sample_name,source_dataset,original_database_id,original_id,original_url,original_url_note,formula,ideal_chemistry,public_spectrum_path,public_cif_path
CaV2P2(H4O7)2_1,opXRD,opXRD:000497,497,,not_recorded_in_manifest,CaV2P2(H4O7)2,CaV2P2(H4O7)2,real_spectra/CaV2P2(H4O7)2_1/CaV2P2(H4O7)2_1.xy,real_spectra/CaV2P2(H4O7)2_1/CaV2P2(H4O7)2_1.cif
CaWO4_88,RRUFF,RRUFF:R060417-1,R060417-1,https://rruff.info/R060417,inferred_from_rruff_id,CaWO4,CaWO4,real_spectra/CaWO4_88/CaWO4_88.xy,real_spectra/CaWO4_88/CaWO4_88.cif
CaZnSiH2O5_9,RRUFF,RRUFF:R050416-1,R050416-1,https://rruff.info/R050416,inferred_from_rruff_id,CaZnSiH2O5,CaZnSiH2O5,real_spectra/CaZnSiH2O5_9/CaZnSiH2O5_9.xy,real_spectra/CaZnSiH2O5_9/CaZnSiH2O5_9.cif
CaZrAl9BO18_173,RRUFF,RRUFF:R060957-1,R060957-1,https://rruff.info/R060957,inferred_from_rruff_id,CaZrAl9BO18,CaZrAl9BO18,real_spectra/CaZrAl9BO18_173/CaZrAl9BO18_173.xy,real_spectra/CaZrAl9BO18_173/CaZrAl9BO18_173.cif
CdCO3_167,RRUFF,RRUFF:R050677-1,R050677-1,https://rruff.info/R050677,inferred_from_rruff_id,CdCO3,CdCO3,real_spectra/CdCO3_167/CdCO3_167.xy,real_spectra/CdCO3_167/CdCO3_167.cif
CdS_186,RRUFF,RRUFF:R090045-1,R090045-1,https://rruff.info/R090045,inferred_from_rruff_id,CdS,CdS,real_spectra/CdS_186/CdS_186.xy,real_spectra/CdS_186/CdS_186.cif
Ce4Ti2Fe3(Si2O11)2_12,RRUFF,RRUFF:R060282-1,R060282-1,https://rruff.info/R060282,inferred_from_rruff_id,Ce4Ti2Fe3(Si2O11)2,Ce4Ti2Fe3(Si2O11)2,real_spectra/Ce4Ti2Fe3(Si2O11)2_12/Ce4Ti2Fe3(Si2O11)2_12.xy,real_spectra/Ce4Ti2Fe3(Si2O11)2_12/Ce4Ti2Fe3(Si2O11)2_12.cif
CeCO3F_190,RRUFF,RRUFF:R060629-1,R060629-1,https://rruff.info/R060629,inferred_from_rruff_id,CeCO3F,CeCO3F,real_spectra/CeCO3F_190/CeCO3F_190.xy,real_spectra/CeCO3F_190/CeCO3F_190.cif
CeSiBO5_144,RRUFF,RRUFF:R060899-1,R060899-1,https://rruff.info/R060899,inferred_from_rruff_id,CeSiBO5,CeSiBO5,real_spectra/CeSiBO5_144/CeSiBO5_144.xy,real_spectra/CeSiBO5_144/CeSiBO5_144.cif
Co2CuS4_227,RRUFF,RRUFF:R050089-1,R050089-1,https://rruff.info/R050089,inferred_from_rruff_id,Co2CuS4,Co2CuS4,real_spectra/Co2CuS4_227/Co2CuS4_227.xy,real_spectra/Co2CuS4_227/Co2CuS4_227.cif
CoAs3_204,RRUFF,RRUFF:R050593-1,R050593-1,https://rruff.info/R050593,inferred_from_rruff_id,CoAs3,CoAs3,real_spectra/CoAs3_204/CoAs3_204.xy,real_spectra/CoAs3_204/CoAs3_204.cif
CsBeAlBO3_1,opXRD,opXRD:000332,332,,not_recorded_in_manifest,CsBeAlBO3,CsBeAlBO3,real_spectra/CsBeAlBO3_1/CsBeAlBO3_1.xy,real_spectra/CsBeAlBO3_1/CsBeAlBO3_1.cif
Cu2AsO5_14,RRUFF,RRUFF:R050532-1,R050532-1,https://rruff.info/R050532,inferred_from_rruff_id,Cu2AsO5,Cu2AsO5,real_spectra/Cu2AsO5_14/Cu2AsO5_14.xy,real_spectra/Cu2AsO5_14/Cu2AsO5_14.cif
Cu2H10SO9_1,opXRD,opXRD:001053,1053,,not_recorded_in_manifest,Cu2H10SO9,Cu2H10SO9,real_spectra/Cu2H10SO9_1/Cu2H10SO9_1.xy,real_spectra/Cu2H10SO9_1/Cu2H10SO9_1.cif
Cu2H2CO5_14,RRUFF,RRUFF:R050508-1,R050508-1,https://rruff.info/R050508,inferred_from_rruff_id,Cu2H2CO5,Cu2H2CO5,real_spectra/Cu2H2CO5_14/Cu2H2CO5_14.xy,real_spectra/Cu2H2CO5_14/Cu2H2CO5_14.cif
Cu2O_224,RRUFF,RRUFF:R140763-1,R140763-1,https://rruff.info/R140763,inferred_from_rruff_id,Cu2O,Cu2O,real_spectra/Cu2O_224/Cu2O_224.xy,real_spectra/Cu2O_224/Cu2O_224.cif
Cu2S_14,RRUFF,RRUFF:R050067-1,R050067-1,https://rruff.info/R050067,inferred_from_rruff_id,Cu2S,Cu2S,real_spectra/Cu2S_14/Cu2S_14.xy,real_spectra/Cu2S_14/Cu2S_14.cif
Cu3As2H2PbO10_15,RRUFF,RRUFF:R050670-1,R050670-1,https://rruff.info/R050670,inferred_from_rruff_id,Cu3As2H2PbO10,Cu3As2H2PbO10,real_spectra/Cu3As2H2PbO10_15/Cu3As2H2PbO10_15.xy,real_spectra/Cu3As2H2PbO10_15/Cu3As2H2PbO10_15.cif
Cu3AsO7_14,RRUFF,RRUFF:R070092-1,R070092-1,https://rruff.info/R070092,inferred_from_rruff_id,Cu3AsO7,Cu3AsO7,real_spectra/Cu3AsO7_14/Cu3AsO7_14.xy,real_spectra/Cu3AsO7_14/Cu3AsO7_14.cif
Cu3AsS4_31,RRUFF,RRUFF:R050373-1,R050373-1,https://rruff.info/R050373,inferred_from_rruff_id,Cu3AsS4,Cu3AsS4,real_spectra/Cu3AsS4_31/Cu3AsS4_31.xy,real_spectra/Cu3AsS4_31/Cu3AsS4_31.cif
Cu3BiS3_19,RRUFF,RRUFF:R050327-1,R050327-1,https://rruff.info/R050327,inferred_from_rruff_id,Cu3BiS3,Cu3BiS3,real_spectra/Cu3BiS3_19/Cu3BiS3_19.xy,real_spectra/Cu3BiS3_19/Cu3BiS3_19.cif
Cu3H2(CO4)2_14,RRUFF,RRUFF:R050638-1,R050638-1,https://rruff.info/R050638,inferred_from_rruff_id,Cu3H2(CO4)2,Cu3H2(CO4)2,real_spectra/Cu3H2(CO4)2_14/Cu3H2(CO4)2_14.xy,real_spectra/Cu3H2(CO4)2_14/Cu3H2(CO4)2_14.cif
Cu3H4SO8_62,RRUFF,RRUFF:R050212-1,R050212-1,https://rruff.info/R050212,inferred_from_rruff_id,Cu3H4SO8,Cu3H4SO8,real_spectra/Cu3H4SO8_62/Cu3H4SO8_62.xy,real_spectra/Cu3H4SO8_62/Cu3H4SO8_62.cif
Cu4H7SO9_1,opXRD,opXRD:000733,733,,not_recorded_in_manifest,Cu4H7SO9,Cu4H7SO9,real_spectra/Cu4H7SO9_1/Cu4H7SO9_1.xy,real_spectra/Cu4H7SO9_1/Cu4H7SO9_1.cif
Cu5(PO6)2_14,RRUFF,RRUFF:R040175-1,R040175-1,https://rruff.info/R040175,inferred_from_rruff_id,Cu5(PO6)2,Cu5(PO6)2,real_spectra/Cu5(PO6)2_14/Cu5(PO6)2_14.xy,real_spectra/Cu5(PO6)2_14/Cu5(PO6)2_14.cif
Cu5Si4(HO7)2_61,RRUFF,RRUFF:R050133-1,R050133-1,https://rruff.info/R050133,inferred_from_rruff_id,Cu5Si4(HO7)2,Cu5Si4(HO7)2,real_spectra/Cu5Si4(HO7)2_61/Cu5Si4(HO7)2_61.xy,real_spectra/Cu5Si4(HO7)2_61/Cu5Si4(HO7)2_61.cif
CuAsPbO5_19,RRUFF,RRUFF:R050507-1,R050507-1,https://rruff.info/R050507,inferred_from_rruff_id,CuAsPbO5,CuAsPbO5,real_spectra/CuAsPbO5_19/CuAsPbO5_19.xy,real_spectra/CuAsPbO5_19/CuAsPbO5_19.cif
CuBi3PbS6_1,opXRD,opXRD:001054,1054,,not_recorded_in_manifest,CuBi3PbS6,CuBi3PbS6,real_spectra/CuBi3PbS6_1/CuBi3PbS6_1.xy,real_spectra/CuBi3PbS6_1/CuBi3PbS6_1.cif
CuH10SO9_2,RRUFF,RRUFF:R050354-1,R050354-1,https://rruff.info/R050354,inferred_from_rruff_id,CuH10SO9,CuH10SO9,real_spectra/CuH10SO9_2/CuH10SO9_2.xy,real_spectra/CuH10SO9_2/CuH10SO9_2.cif
CuH4Pb2(ClO2)2_99,RRUFF,RRUFF:R050270-1,R050270-1,https://rruff.info/R050270,inferred_from_rruff_id,CuH4Pb2(ClO2)2,CuH4Pb2(ClO2)2,real_spectra/CuH4Pb2(ClO2)2_99/CuH4Pb2(ClO2)2_99.xy,real_spectra/CuH4Pb2(ClO2)2_99/CuH4Pb2(ClO2)2_99.cif
CuSbPbS3_31,RRUFF,RRUFF:R050364-1,R050364-1,https://rruff.info/R050364,inferred_from_rruff_id,CuSbPbS3,CuSbPbS3,real_spectra/CuSbPbS3_31/CuSbPbS3_31.xy,real_spectra/CuSbPbS3_31/CuSbPbS3_31.cif
CuSi(HO2)2_148,RRUFF,RRUFF:R040028-1,R040028-1,https://rruff.info/R040028,inferred_from_rruff_id,CuSi(HO2)2,CuSi(HO2)2,real_spectra/CuSi(HO2)2_148/CuSi(HO2)2_148.xy,real_spectra/CuSi(HO2)2_148/CuSi(HO2)2_148.cif
Fe2O3_167,RRUFF,RRUFF:R040024-1,R040024-1,https://rruff.info/R040024,inferred_from_rruff_id,Fe2O3,Fe2O3,real_spectra/Fe2O3_167/Fe2O3_167.xy,real_spectra/Fe2O3_167/Fe2O3_167.cif
Fe2O3_206,RRUFF,RRUFF:R050395-1,R050395-1,https://rruff.info/R050395,inferred_from_rruff_id,Fe2O3,Fe2O3,real_spectra/Fe2O3_206/Fe2O3_206.xy,real_spectra/Fe2O3_206/Fe2O3_206.cif
Fe2PHO5_1,opXRD,opXRD:000505,505,,not_recorded_in_manifest,Fe2PHO5,Fe2PHO5,real_spectra/Fe2PHO5_1/Fe2PHO5_1.xy,real_spectra/Fe2PHO5_1/Fe2PHO5_1.cif
Fe2PHO5_14,RRUFF,RRUFF:R050614-1,R050614-1,https://rruff.info/R050614,inferred_from_rruff_id,Fe2PHO5,Fe2PHO5,real_spectra/Fe2PHO5_14/Fe2PHO5_14.xy,real_spectra/Fe2PHO5_14/Fe2PHO5_14.cif
Fe2PO4F_15,RRUFF,RRUFF:R050279-1,R050279-1,https://rruff.info/R050279,inferred_from_rruff_id,Fe2PO4F,Fe2PO4F,real_spectra/Fe2PO4F_15/Fe2PO4F_15.xy,real_spectra/Fe2PO4F_15/Fe2PO4F_15.cif
Fe2Si2SbO9_8,RRUFF,RRUFF:R060910-1,R060910-1,https://rruff.info/R060910,inferred_from_rruff_id,Fe2Si2SbO9,Fe2Si2SbO9,real_spectra/Fe2Si2SbO9_8/Fe2Si2SbO9_8.xy,real_spectra/Fe2Si2SbO9_8/Fe2Si2SbO9_8.cif
Fe2SiO4_62,RRUFF,RRUFF:R070374-1,R070374-1,https://rruff.info/R070374,inferred_from_rruff_id,Fe2SiO4,Fe2SiO4,real_spectra/Fe2SiO4_62/Fe2SiO4_62.xy,real_spectra/Fe2SiO4_62/Fe2SiO4_62.cif
Fe3BO5_55,RRUFF,RRUFF:R050477-1,R050477-1,https://rruff.info/R050477,inferred_from_rruff_id,Fe3BO5,Fe3BO5,real_spectra/Fe3BO5_55/Fe3BO5_55.xy,real_spectra/Fe3BO5_55/Fe3BO5_55.cif
Fe3P2H3O10_1,opXRD,opXRD:000235,235,,not_recorded_in_manifest,Fe3P2H3O10,Fe3P2H3O10,real_spectra/Fe3P2H3O10_1/Fe3P2H3O10_1.xy,real_spectra/Fe3P2H3O10_1/Fe3P2H3O10_1.cif
Fe3S3O23_1,opXRD,opXRD:000111,111,,not_recorded_in_manifest,Fe3S3O23,Fe3S3O23,real_spectra/Fe3S3O23_1/Fe3S3O23_1.xy,real_spectra/Fe3S3O23_1/Fe3S3O23_1.cif
FeAs2_58,RRUFF,RRUFF:R060185-1,R060185-1,https://rruff.info/R060185,inferred_from_rruff_id,FeAs2,FeAs2,real_spectra/FeAs2_58/FeAs2_58.xy,real_spectra/FeAs2_58/FeAs2_58.cif
FeCO3_167,RRUFF,RRUFF:R050349-1,R050349-1,https://rruff.info/R050349,inferred_from_rruff_id,FeCO3,FeCO3,real_spectra/FeCO3_167/FeCO3_167.xy,real_spectra/FeCO3_167/FeCO3_167.cif
FeCuO2_166,RRUFF,RRUFF:R050403-1,R050403-1,https://rruff.info/R050403,inferred_from_rruff_id,FeCuO2,FeCuO2,real_spectra/FeCuO2_166/FeCuO2_166.xy,real_spectra/FeCuO2_166/FeCuO2_166.cif
FeCuS2_122,RRUFF,RRUFF:R050208-1,R050208-1,https://rruff.info/R050208,inferred_from_rruff_id,FeCuS2,FeCuS2,real_spectra/FeCuS2_122/FeCuS2_122.xy,real_spectra/FeCuS2_122/FeCuS2_122.cif
FeS_160,opXRD,opXRD:000306,306,,not_recorded_in_manifest,FeS,FeS,real_spectra/FeS_160/FeS_160.xy,real_spectra/FeS_160/FeS_160.cif
FeSb6(Pb2S7)2_14,RRUFF,RRUFF:R050430-1,R050430-1,https://rruff.info/R050430,inferred_from_rruff_id,FeSb6(Pb2S7)2,FeSb6(Pb2S7)2,real_spectra/FeSb6(Pb2S7)2_14/FeSb6(Pb2S7)2_14.xy,real_spectra/FeSb6(Pb2S7)2_14/FeSb6(Pb2S7)2_14.cif
FeWO2_1,opXRD,opXRD:000365,365,,not_recorded_in_manifest,FeWO2,FeWO2,real_spectra/FeWO2_1/FeWO2_1.xy,real_spectra/FeWO2_1/FeWO2_1.cif
FeWO4_13,RRUFF,RRUFF:R050632-1,R050632-1,https://rruff.info/R050632,inferred_from_rruff_id,FeWO4,FeWO4,real_spectra/FeWO4_13/FeWO4_13.xy,real_spectra/FeWO4_13/FeWO4_13.cif
HC2_1,opXRD,opXRD:000130,130,,not_recorded_in_manifest,HC2,HC2,real_spectra/HC2_1/HC2_1.xy,real_spectra/HC2_1/HC2_1.cif
HPbClO_12,RRUFF,RRUFF:R050271-1,R050271-1,https://rruff.info/R050271,inferred_from_rruff_id,HPbClO,HPbClO,real_spectra/HPbClO_12/HPbClO_12.xy,real_spectra/HPbClO_12/HPbClO_12.cif
HPbClO_6,opXRD,opXRD:000198,198,,not_recorded_in_manifest,HPbClO,HPbClO,real_spectra/HPbClO_6/HPbClO_6.xy,real_spectra/HPbClO_6/HPbClO_6.cif
Hg(SbS2)4_15,RRUFF,RRUFF:R050453-1,R050453-1,https://rruff.info/R050453,inferred_from_rruff_id,Hg(SbS2)4,Hg(SbS2)4,real_spectra/Hg(SbS2)4_15/Hg(SbS2)4_15.xy,real_spectra/Hg(SbS2)4_15/Hg(SbS2)4_15.cif
HgS_183,opXRD,opXRD:000615,615,,not_recorded_in_manifest,HgS,HgS,real_spectra/HgS_183/HgS_183.xy,real_spectra/HgS_183/HgS_183.cif
HgSe_216,RRUFF,RRUFF:R050550-1,R050550-1,https://rruff.info/R050550,inferred_from_rruff_id,HgSe,HgSe,real_spectra/HgSe_216/HgSe_216.xy,real_spectra/HgSe_216/HgSe_216.cif
K2Ca2Mg(S2O9)2_2,RRUFF,RRUFF:R070209-1,R070209-1,https://rruff.info/R070209,inferred_from_rruff_id,K2Ca2Mg(S2O9)2,K2Ca2Mg(S2O9)2,real_spectra/K2Ca2Mg(S2O9)2_2/K2Ca2Mg(S2O9)2_2.xy,real_spectra/K2Ca2Mg(S2O9)2_2/K2Ca2Mg(S2O9)2_2.cif
K2Ca5S6O25_15,RRUFF,RRUFF:R060578-1,R060578-1,https://rruff.info/R060578,inferred_from_rruff_id,K2Ca5S6O25,K2Ca5S6O25,real_spectra/K2Ca5S6O25_15/K2Ca5S6O25_15.xy,real_spectra/K2Ca5S6O25_15/K2Ca5S6O25_15.cif
K2CaH2S2O9_11,RRUFF,RRUFF:R061002-1,R061002-1,https://rruff.info/R061002,inferred_from_rruff_id,K2CaH2S2O9,K2CaH2S2O9,real_spectra/K2CaH2S2O9_11/K2CaH2S2O9_11.xy,real_spectra/K2CaH2S2O9_11/K2CaH2S2O9_11.cif
K2Fe2S5Cl_1,opXRD,opXRD:001003,1003,,not_recorded_in_manifest,K2Fe2S5Cl,K2Fe2S5Cl,real_spectra/K2Fe2S5Cl_1/K2Fe2S5Cl_1.xy,real_spectra/K2Fe2S5Cl_1/K2Fe2S5Cl_1.cif
K2Mg2(SO4)3_198,RRUFF,RRUFF:R070285-1,R070285-1,https://rruff.info/R070285,inferred_from_rruff_id,K2Mg2(SO4)3,K2Mg2(SO4)3,real_spectra/K2Mg2(SO4)3_198/K2Mg2(SO4)3_198.xy,real_spectra/K2Mg2(SO4)3_198/K2Mg2(SO4)3_198.cif
K3Al5P8(H21O25)2_167,RRUFF,RRUFF:R140802-1,R140802-1,https://rruff.info/R140802,inferred_from_rruff_id,K3Al5P8(H21O25)2,K3Al5P8(H21O25)2,real_spectra/K3Al5P8(H21O25)2_167/K3Al5P8(H21O25)2_167.xy,real_spectra/K3Al5P8(H21O25)2_167/K3Al5P8(H21O25)2_167.cif
KCu24Ag9H48Pb26(Cl31O24)2_221,RRUFF,RRUFF:R050022-1,R050022-1,https://rruff.info/R050022,inferred_from_rruff_id,KCu24Ag9H48Pb26(Cl31O24)2,KCu24Ag9H48Pb26(Cl31O24)2,real_spectra/KCu24Ag9H48Pb26(Cl31O24)2_221/KCu24Ag9H48Pb26(Cl31O24)2_221.xy,real_spectra/KCu24Ag9H48Pb26(Cl31O24)2_221/KCu24Ag9H48Pb26(Cl31O24)2_221.cif
KFeHS2O7_1,opXRD,opXRD:000609,609,,not_recorded_in_manifest,KFeHS2O7,KFeHS2O7,real_spectra/KFeHS2O7_1/KFeHS2O7_1.xy,real_spectra/KFeHS2O7_1/KFeHS2O7_1.cif
KFeS3_1,opXRD,opXRD:000534,534,,not_recorded_in_manifest,KFeS3,KFeS3,real_spectra/KFeS3_1/KFeS3_1.xy,real_spectra/KFeS3_1/KFeS3_1.cif
KLi3Zr2(Si2O5)6_192,RRUFF,RRUFF:R050648-1,R050648-1,https://rruff.info/R050648,inferred_from_rruff_id,KLi3Zr2(Si2O5)6,KLi3Zr2(Si2O5)6,real_spectra/KLi3Zr2(Si2O5)6_192/KLi3Zr2(Si2O5)6_192.xy,real_spectra/KLi3Zr2(Si2O5)6_192/KLi3Zr2(Si2O5)6_192.cif
KLiSiSnO3_1,opXRD,opXRD:000555,555,,not_recorded_in_manifest,KLiSiSnO3,KLiSiSnO3,real_spectra/KLiSiSnO3_1/KLiSiSnO3_1.xy,real_spectra/KLiSiSnO3_1/KLiSiSnO3_1.cif
KMg2B12H19O30_15,RRUFF,RRUFF:R060352-1,R060352-1,https://rruff.info/R060352,inferred_from_rruff_id,KMg2B12H19O30,KMg2B12H19O30,real_spectra/KMg2B12H19O30_15/KMg2B12H19O30_15.xy,real_spectra/KMg2B12H19O30_15/KMg2B12H19O30_15.cif
KNa22C2S9ClO42_176,RRUFF,RRUFF:R050291-1,R050291-1,https://rruff.info/R050291,inferred_from_rruff_id,KNa22C2S9ClO42,KNa22C2S9ClO42,real_spectra/KNa22C2S9ClO42_176/KNa22C2S9ClO42_176.xy,real_spectra/KNa22C2S9ClO42_176/KNa22C2S9ClO42_176.cif
KNaAl2(SiO3)2_1,opXRD,opXRD:000565,565,,not_recorded_in_manifest,KNaAl2(SiO3)2,KNaAl2(SiO3)2,real_spectra/KNaAl2(SiO3)2_1/KNaAl2(SiO3)2_1.xy,real_spectra/KNaAl2(SiO3)2_1/KNaAl2(SiO3)2_1.cif
KNaCu(Si2O5)2_1,opXRD,opXRD:001040,1040,,not_recorded_in_manifest,KNaCu(Si2O5)2,KNaCu(Si2O5)2,real_spectra/KNaCu(Si2O5)2_1/KNaCu(Si2O5)2_1.xy,real_spectra/KNaCu(Si2O5)2_1/KNaCu(Si2O5)2_1.cif
KNaSiBO3_1,opXRD,opXRD:000702,702,,not_recorded_in_manifest,KNaSiBO3,KNaSiBO3,real_spectra/KNaSiBO3_1/KNaSiBO3_1.xy,real_spectra/KNaSiBO3_1/KNaSiBO3_1.cif
KNaSiF6_62,RRUFF,RRUFF:R090034-1,R090034-1,https://rruff.info/R090034,inferred_from_rruff_id,KNaSiF6,KNaSiF6,real_spectra/KNaSiF6_62/KNaSiF6_62.xy,real_spectra/KNaSiF6_62/KNaSiF6_62.cif
KUVO6_1,opXRD,opXRD:000594,594,,not_recorded_in_manifest,KUVO6,KUVO6,real_spectra/KUVO6_1/KUVO6_1.xy,real_spectra/KUVO6_1/KUVO6_1.cif
KZrSiO2_1,opXRD,opXRD:000817,817,,not_recorded_in_manifest,KZrSiO2,KZrSiO2,real_spectra/KZrSiO2_1/KZrSiO2_1.xy,real_spectra/KZrSiO2_1/KZrSiO2_1.cif
Li2CO3_15,RRUFF,RRUFF:R100211-1,R100211-1,https://rruff.info/R100211,inferred_from_rruff_id,Li2CO3,Li2CO3,real_spectra/Li2CO3_15/Li2CO3_15.xy,real_spectra/Li2CO3_15/Li2CO3_15.cif
Li2Fe3PHO5_1,opXRD,opXRD:000239,239,,not_recorded_in_manifest,Li2Fe3PHO5,Li2Fe3PHO5,real_spectra/Li2Fe3PHO5_1/Li2Fe3PHO5_1.xy,real_spectra/Li2Fe3PHO5_1/Li2Fe3PHO5_1.cif
LiAl(Si2O5)2_13,RRUFF,RRUFF:R040100-1,R040100-1,https://rruff.info/R040100,inferred_from_rruff_id,LiAl(Si2O5)2,LiAl(Si2O5)2,real_spectra/LiAl(Si2O5)2_13/LiAl(Si2O5)2_13.xy,real_spectra/LiAl(Si2O5)2_13/LiAl(Si2O5)2_13.cif
LiAlPHO5_2,RRUFF,RRUFF:R050500-1,R050500-1,https://rruff.info/R050500,inferred_from_rruff_id,LiAlPHO5,LiAlPHO5,real_spectra/LiAlPHO5_2/LiAlPHO5_2.xy,real_spectra/LiAlPHO5_2/LiAlPHO5_2.cif
LiFe2PHO5_1,opXRD,opXRD:000701,701,,not_recorded_in_manifest,LiFe2PHO5,LiFe2PHO5,real_spectra/LiFe2PHO5_1/LiFe2PHO5_1.xy,real_spectra/LiFe2PHO5_1/LiFe2PHO5_1.cif
Mg2Al4Si5O18_66,RRUFF,RRUFF:R040082-1,R040082-1,https://rruff.info/R040082,inferred_from_rruff_id,Mg2Al4Si5O18,Mg2Al4Si5O18,real_spectra/Mg2Al4Si5O18_66/Mg2Al4Si5O18_66.xy,real_spectra/Mg2Al4Si5O18_66/Mg2Al4Si5O18_66.cif
Mg2H10SO9_1,opXRD,opXRD:000215,215,,not_recorded_in_manifest,Mg2H10SO9,Mg2H10SO9,real_spectra/Mg2H10SO9_1/Mg2H10SO9_1.xy,real_spectra/Mg2H10SO9_1/Mg2H10SO9_1.cif
Mg2SiO3_1,opXRD,opXRD:000374,374,,not_recorded_in_manifest,Mg2SiO3,Mg2SiO3,real_spectra/Mg2SiO3_1/Mg2SiO3_1.xy,real_spectra/Mg2SiO3_1/Mg2SiO3_1.cif
Mg2SiO4_62,RRUFF,RRUFF:R040052-1,R040052-1,https://rruff.info/R040052,inferred_from_rruff_id,Mg2SiO4,Mg2SiO4,real_spectra/Mg2SiO4_62/Mg2SiO4_62.xy,real_spectra/Mg2SiO4_62/Mg2SiO4_62.cif
Mg2ZrP2(H2O3)4_1,opXRD,opXRD:000993,993,,not_recorded_in_manifest,Mg2ZrP2(H2O3)4,Mg2ZrP2(H2O3)4,real_spectra/Mg2ZrP2(H2O3)4_1/Mg2ZrP2(H2O3)4_1.xy,real_spectra/Mg2ZrP2(H2O3)4_1/Mg2ZrP2(H2O3)4_1.cif
Mg3Al2(SiO4)3_230,RRUFF,RRUFF:R050446-1,R050446-1,https://rruff.info/R050446,inferred_from_rruff_id,Mg3Al2(SiO4)3,Mg3Al2(SiO4)3,real_spectra/Mg3Al2(SiO4)3_230/Mg3Al2(SiO4)3_230.xy,real_spectra/Mg3Al2(SiO4)3_230/Mg3Al2(SiO4)3_230.cif
Mg5H10(C2O9)2_14,RRUFF,RRUFF:R060011-1,R060011-1,https://rruff.info/R060011,inferred_from_rruff_id,Mg5H10(C2O9)2,Mg5H10(C2O9)2,real_spectra/Mg5H10(C2O9)2_14/Mg5H10(C2O9)2_14.xy,real_spectra/Mg5H10(C2O9)2_14/Mg5H10(C2O9)2_14.cif
MgAl2(PO5)2_14,RRUFF,RRUFF:R050269-1,R050269-1,https://rruff.info/R050269,inferred_from_rruff_id,MgAl2(PO5)2,MgAl2(PO5)2,real_spectra/MgAl2(PO5)2_14/MgAl2(PO5)2_14.xy,real_spectra/MgAl2(PO5)2_14/MgAl2(PO5)2_14.cif
MgAlH14SClO11_1,opXRD,opXRD:001240,1240,,not_recorded_in_manifest,MgAlH14SClO11,MgAlH14SClO11,real_spectra/MgAlH14SClO11_1/MgAlH14SClO11_1.xy,real_spectra/MgAlH14SClO11_1/MgAlH14SClO11_1.cif
MgAsO8_61,RRUFF,RRUFF:R060042-1,R060042-1,https://rruff.info/R060042,inferred_from_rruff_id,MgAsO8,MgAsO8,real_spectra/MgAsO8_61/MgAsO8_61.xy,real_spectra/MgAsO8_61/MgAsO8_61.cif
MgB3H15O13_1,opXRD,opXRD:000200,200,,not_recorded_in_manifest,MgB3H15O13,MgB3H15O13,real_spectra/MgB3H15O13_1/MgB3H15O13_1.xy,real_spectra/MgB3H15O13_1/MgB3H15O13_1.cif
MgB3H15O13_14,RRUFF,RRUFF:R050195-1,R050195-1,https://rruff.info/R050195,inferred_from_rruff_id,MgB3H15O13,MgB3H15O13,real_spectra/MgB3H15O13_14/MgB3H15O13_14.xy,real_spectra/MgB3H15O13_14/MgB3H15O13_14.cif
MgB3H15O13_2,RRUFF,RRUFF:R050393-1,R050393-1,https://rruff.info/R050393,inferred_from_rruff_id,MgB3H15O13,MgB3H15O13,real_spectra/MgB3H15O13_2/MgB3H15O13_2.xy,real_spectra/MgB3H15O13_2/MgB3H15O13_2.cif
MgBHO3_14,RRUFF,RRUFF:R070498-1,R070498-1,https://rruff.info/R070498,inferred_from_rruff_id,MgBHO3,MgBHO3,real_spectra/MgBHO3_14/MgBHO3_14.xy,real_spectra/MgBHO3_14/MgBHO3_14.cif
MgCO3_167,RRUFF,RRUFF:R050443-1,R050443-1,https://rruff.info/R050443,inferred_from_rruff_id,MgCO3,MgCO3,real_spectra/MgCO3_167/MgCO3_167.xy,real_spectra/MgCO3_167/MgCO3_167.cif
MgH20S2(NO7)2_14,RRUFF,RRUFF:R061027-1,R061027-1,https://rruff.info/R061027,inferred_from_rruff_id,MgH20S2(NO7)2,MgH20S2(NO7)2,real_spectra/MgH20S2(NO7)2_14/MgH20S2(NO7)2_14.xy,real_spectra/MgH20S2(NO7)2_14/MgH20S2(NO7)2_14.cif
MgH8SO8_14,RRUFF,RRUFF:R060321-1,R060321-1,https://rruff.info/R060321,inferred_from_rruff_id,MgH8SO8,MgH8SO8,real_spectra/MgH8SO8_14/MgH8SO8_14.xy,real_spectra/MgH8SO8_14/MgH8SO8_14.cif
MgHO_1,opXRD,opXRD:000584,584,,not_recorded_in_manifest,MgHO,MgHO,real_spectra/MgHO_1/MgHO_1.xy,real_spectra/MgHO_1/MgHO_1.cif
MgPH16NO10_31,RRUFF,RRUFF:R050511-1,R050511-1,https://rruff.info/R050511,inferred_from_rruff_id,MgPH16NO10,MgPH16NO10,real_spectra/MgPH16NO10_31/MgPH16NO10_31.xy,real_spectra/MgPH16NO10_31/MgPH16NO10_31.cif
Mn13Si2SbO24_157,RRUFF,RRUFF:R050664-1,R050664-1,https://rruff.info/R050664,inferred_from_rruff_id,Mn13Si2SbO24,Mn13Si2SbO24,real_spectra/Mn13Si2SbO24_157/Mn13Si2SbO24_157.xy,real_spectra/Mn13Si2SbO24_157/Mn13Si2SbO24_157.cif
